date,tp
"0   2023-04-16 23:50:18
0   2023-04-17 02:00:19
0   2023-04-17 04:10:19
0   2023-04-17 06:20:19
0   2023-04-17 08:30:19
0   2023-04-17 10:40:19
0   2023-04-17 12:50:19
Name: time, dtype: datetime64[ns]","0    0.0
0    0.0
0    0.0
0    0.0
0    0.0
0    0.0
0    0.0
Name: Rc, dtype: float64"
"1   2023-04-16 23:50:38
1   2023-04-17 02:00:38
1   2023-04-17 04:10:39
1   2023-04-17 06:20:38
1   2023-04-17 08:30:39
1   2023-04-17 10:40:39
1   2023-04-17 12:50:39
Name: time, dtype: datetime64[ns]","1    0.0
1    0.0
1    0.0
1    0.0
1    0.0
1    0.0
1    0.0
Name: Rc, dtype: float64"
"2   2023-04-16 23:50:59
2   2023-04-17 02:00:59
2   2023-04-17 04:10:59
2   2023-04-17 06:20:59
2   2023-04-17 08:30:59
2   2023-04-17 10:40:59
2   2023-04-17 12:50:59
Name: time, dtype: datetime64[ns]","2    0.0
2    0.0
2    0.0
2    0.0
2    0.0
2    0.0
2    0.0
Name: Rc, dtype: float64"
"3   2023-04-16 23:51:19
3   2023-04-17 02:01:19
3   2023-04-17 04:11:19
3   2023-04-17 06:21:19
3   2023-04-17 08:31:19
3   2023-04-17 10:41:19
3   2023-04-17 12:51:19
Name: time, dtype: datetime64[ns]","3    0.0
3    0.0
3    0.0
3    0.0
3    0.0
3    0.0
3    0.0
Name: Rc, dtype: float64"
"4   2023-04-16 23:51:39
4   2023-04-17 02:01:39
4   2023-04-17 04:11:39
4   2023-04-17 06:21:39
4   2023-04-17 08:31:39
4   2023-04-17 10:41:39
4   2023-04-17 12:51:39
Name: time, dtype: datetime64[ns]","4    0.0
4    0.0
4    0.0
4    0.0
4    0.0
4    0.0
4    0.0
Name: Rc, dtype: float64"
"5   2023-04-16 23:51:59
5   2023-04-17 02:01:59
5   2023-04-17 04:11:59
5   2023-04-17 06:21:59
5   2023-04-17 08:31:59
5   2023-04-17 10:41:59
5   2023-04-17 12:51:59
Name: time, dtype: datetime64[ns]","5    0.0
5    0.0
5    0.0
5    0.0
5    0.0
5    0.0
5    0.0
Name: Rc, dtype: float64"
"6   2023-04-16 23:52:19
6   2023-04-17 02:02:19
6   2023-04-17 04:12:19
6   2023-04-17 06:22:19
6   2023-04-17 08:32:19
6   2023-04-17 10:42:19
6   2023-04-17 12:52:19
Name: time, dtype: datetime64[ns]","6    0.0
6    0.0
6    0.0
6    0.0
6    0.0
6    0.0
6    0.0
Name: Rc, dtype: float64"
"7   2023-04-16 23:52:38
7   2023-04-17 02:02:38
7   2023-04-17 04:12:39
7   2023-04-17 06:22:39
7   2023-04-17 08:32:39
7   2023-04-17 10:42:39
7   2023-04-17 12:52:39
Name: time, dtype: datetime64[ns]","7    0.0
7    0.0
7    0.0
7    0.0
7    0.0
7    0.0
7    0.0
Name: Rc, dtype: float64"
"8   2023-04-16 23:52:58
8   2023-04-17 02:02:59
8   2023-04-17 04:12:59
8   2023-04-17 06:22:59
8   2023-04-17 08:32:59
8   2023-04-17 10:42:59
8   2023-04-17 12:52:59
Name: time, dtype: datetime64[ns]","8    0.0
8    0.0
8    0.0
8    0.0
8    0.0
8    0.0
8    0.0
Name: Rc, dtype: float64"
